path,size_bytes,sha256
AI_COMPUTER_EXTENSION/run_ai_extension_e4.py,2753,b5ed8e12d98249457b34ab2d2ea64ff09c1bc4a1e02410d189cc378b3af45c26
AI_EXTENSION_SHA256_MANIFEST.json,3842,9fb66fb54c664e0beb276d48acca225acfc1914bb885f1dca53ce1c86d7f39ae
G1_FROZEN_PROJECT_SOURCE/README_FROZEN_SOURCE_RECOVERY.md,1677,c8923b6df936fc49faf9801b4d78ccd6473ff63c0019aa52b7a145a528487a56
G1_FROZEN_PROJECT_SOURCE/README_S2_SOURCE_RELEASE.txt,2246,24dcf1506d6545c0fff04c37ca2de2adfca9debb35fc1042650e962f92ab47e2
G1_FROZEN_PROJECT_SOURCE/SOURCE_IDENTITY_MANIFEST.csv,17814,497f9d710049b05169f3c90547a168200295f9a087e36b856d673d3598d5b5b8
G1_FROZEN_PROJECT_SOURCE/config/data_lock_v1.yaml,1830,7037658f9d4e4c189a508d66b386eefb13799280420bc7cecc229660540b369f
G1_FROZEN_PROJECT_SOURCE/config/frozen_model_v1.yaml,2627,3d73023f090c0a8e518db49ffa9c5287a5f5ac9bb69a92a8058bb9e0f6285d35
G1_FROZEN_PROJECT_SOURCE/config/phase2_acceptance_gates_v1.yaml,984,73e72398ba6680a79f2304304addbe73e4e1aea7c1b8bb6953f3bc9285e8291a
G1_FROZEN_PROJECT_SOURCE/config/phase2_etl_v1.yaml,2128,ab1a5fbd1a15775048922d02574c1257d8964d4efba54ff91bda59826fcdc63f
G1_FROZEN_PROJECT_SOURCE/config/phase2_simulation_v1.yaml,690,27f3be788057e55c67e344dcbc3ff84b8acbb8b48863d14ab5687588c3238c43
G1_FROZEN_PROJECT_SOURCE/config/phase3_baselines_v1.yaml,1306,2235df8e1bef009e45334c48054a775e54b64b905e5f5c1dbb0eda40d9e23a41
G1_FROZEN_PROJECT_SOURCE/config/phase3_formal_sim_v1.yaml,3121,077da82458aad28b8896d33d1416366db744a480c831a70d7e630aea62db7ad2
G1_FROZEN_PROJECT_SOURCE/config/phase3_inference_v1.yaml,1268,3968cd69b55eb3ee6a9332530eb06c4e8a8c3119a01b49c566a7040e429c08b5
G1_FROZEN_PROJECT_SOURCE/config/phase3_priors_v1.yaml,1549,4cac35ff14c1f3e09489985717b55bcb046e40121f6b23c82a7b36503562122a
G1_FROZEN_PROJECT_SOURCE/config/phase3b_ablation_v1.yaml,689,a327b58fdc21a450b7536676437a9a0e8d053f2bd35f215b2d61650083fbfc98
G1_FROZEN_PROJECT_SOURCE/config/phase3b_hierarchical_sim_v1.yaml,1364,ed9f18b8bdd8b88ad364cac4313f334e9e03bc909d9540125a3e8c97c3f5f8cf
G1_FROZEN_PROJECT_SOURCE/config/phase3b_nuts_validation_v1.yaml,723,f1d4f8597ee92e44722c3ae0bddb8028edf336fbea9bf29e07a613a7c65cbc79
G1_FROZEN_PROJECT_SOURCE/config/phase3b_optimizer_v1.yaml,1078,4ee1a0589834169102ec9041ead7fee0c959cb8469d284ef5a360a3062c4c28f
G1_FROZEN_PROJECT_SOURCE/config/phase3b_tiera_seeds_v1.csv,4060,2054361bc280a975b9694f1de40cad87884da9bf7bd1c9fbbd691faea229c7db
G1_FROZEN_PROJECT_SOURCE/config/phase3b_tierb_seeds_v1.csv,8212,7c299b9d27d0bd0bdffd821e76f4aaee87c12468c29529d625a1c1714056c2a6
G1_FROZEN_PROJECT_SOURCE/config/phase3c1_direct_path_pilot_v1.yaml,1036,d689f8ca012657ecff361534a0ede4a5a7177cc4c63d8f074a7047b62b17a0bb
G1_FROZEN_PROJECT_SOURCE/config/phase3c2_level_contrast_pilot_v1.yaml,1549,1c0e7939f7dc163e0b4d4d8404f4d8db842137e990e12829835ba321a0560776
G1_FROZEN_PROJECT_SOURCE/config/phase3c3_background_scale_pilot_v1.yaml,2623,231848cbe14ee6d63d4942b5713ee91298a8137b8d0e395769dca34884e90001
G1_FROZEN_PROJECT_SOURCE/config/phase3c4_joint_scale_pilot_v1.yaml,2428,38d97ae1fbeb99d527504e38df1428a270b154640708fc70777f4413b3daa17d
G1_FROZEN_PROJECT_SOURCE/config/phase3c_acceptance_gates_v1.yaml,1894,9497fa1d9c1a05837dd6b2477b99197b3d862f16469ee63ec46d0cb1189fbec2
G1_FROZEN_PROJECT_SOURCE/config/phase3c_nuts_stabilization_v1.yaml,2046,e2ed665fb9142acc9bf7646eecf98e7f474246f9d656fdab5dcbf93efa55f407
G1_FROZEN_PROJECT_SOURCE/config/phase3c_svi_stabilization_v1.yaml,1455,aa956de037da737cf5761f4bdbc91d6e4bc780d2d6308917a60316e9e46a2115
G1_FROZEN_PROJECT_SOURCE/config/phase3c_tiera_seeds_v1.csv,4966,448f6eb1fe5926d8a6bc1e5a37064dcdee93dbcefd5d4dd4f68c5a666501b311
G1_FROZEN_PROJECT_SOURCE/config/simulation_v1.yaml,686,b0e04bb107c6fd1e8a6fae641222489a8a54ad1836a9cac884d25f59722b6a53
G1_FROZEN_PROJECT_SOURCE/pyproject.toml,658,3b694693cb73c6490066ae36d731b5c053e8bc51298cc9f7f906d49a1c323f42
G1_FROZEN_PROJECT_SOURCE/requirements-frozen.txt,419,793cd13c5114cd2b91383bd7adeb728906fcaa8fa481baf2f7e797039a9316ea
G1_FROZEN_PROJECT_SOURCE/scripts/00_capture_environment.py,967,e06f500a61de55ca4b30b92dd4e87e8f6a2271d803c21505e58f39e237530626
G1_FROZEN_PROJECT_SOURCE/scripts/01_fetch_fda_qde.py,2392,421ca177847bb29a097d50faa3e9a74d7d401b50c5dd90b0f758fdce84c03fba
G1_FROZEN_PROJECT_SOURCE/scripts/02_fetch_canada.py,1740,30ff3cc2ecad3de9a111fe9522b5ba910b8102fae03da5d1a3311e9f6f3c1977
G1_FROZEN_PROJECT_SOURCE/scripts/03_extract_fda.py,484,d8b4a06dc4ec01f2f362585fe302fa180e7bbb5c1c489f95c1c136360653dfd9
G1_FROZEN_PROJECT_SOURCE/scripts/04_audit_raw_schemas.py,663,4dadbc64c2df6baa6ae8af270011f2f1cd90fa08dd307c24255a30a27b132ea4
G1_FROZEN_PROJECT_SOURCE/scripts/10_run_sim_smoke.py,961,800891b372b83278624212f8d47b2c2d754147a29e13f66e77f42bebcd6c0dc8
G1_FROZEN_PROJECT_SOURCE/scripts/11_run_unit_tests.py,288,a99e173209da0ca53ba593c1facb30bd39d5144505a7cb9c5c56233e139b65fe
G1_FROZEN_PROJECT_SOURCE/scripts/12_verify_freeze.py,870,3a1a94ffa74106326e55e1949b77d7072438896d34962ccbc22c391082647e18
G1_FROZEN_PROJECT_SOURCE/scripts/20_run_phase2_etl.py,462,39c2cf77e3be567a333844ad52789087e3d6a52dfc3d649fb5acb66f8499e92e
G1_FROZEN_PROJECT_SOURCE/scripts/21_run_phase2_simulation_smoke.py,2053,2c6f9843f2ba878a4ff6ace5453d723eca2c69ceb22965edaac4aa5142bbe789
G1_FROZEN_PROJECT_SOURCE/scripts/22_run_phase2_reference_model_smoke.py,5972,3b7448bd0b9f237ece9967830d89e2533c8a3438c48b435b123c2f5b939d70d3
G1_FROZEN_PROJECT_SOURCE/scripts/23_run_phase2_tests.py,1923,ba07e86770ac82702282ab5b315a1a411adf301e2e6a1fa4647e1438f831266e
G1_FROZEN_PROJECT_SOURCE/scripts/24_verify_phase2_reproducibility.py,5581,68521e2994768cb67230c8533e6c2f45e646613d1474f0f4cb23e4302a25d088
G1_FROZEN_PROJECT_SOURCE/scripts/25_retry_canada_phase2.py,4454,09725c2dfc24e898a5197e16084b003efd33c96688621af77eb8dd55097379de
G1_FROZEN_PROJECT_SOURCE/scripts/30_freeze_phase3_simulation.py,4535,e41889f2b5ef6ff4cb7caeabd8c4b177e1c1cfa58a1d3438188c68ec8feed70e
G1_FROZEN_PROJECT_SOURCE/scripts/31_run_phase3_formal.py,12790,92e7ce731f6e98ba74ae66c154f2781af3dfd7171844c6f5c1aebfc7ef927793
G1_FROZEN_PROJECT_SOURCE/scripts/32_run_phase3_reference_validation.py,8717,93872da46460c6c41be2339a1ea8fbae03ae16b0698bfe03a34ab4b4e38367e6
G1_FROZEN_PROJECT_SOURCE/scripts/41_phase3b_preflight_and_freeze.py,13795,929a00baa282403601a7872b5a24f3722705a8b8ce73cec9e8fb6d1529c4a676
G1_FROZEN_PROJECT_SOURCE/scripts/42_run_phase3b_tiera.py,10440,fa52447460238be89e1a2a708c97bf9eb6233a6f500e0c2c96ef4300bbb62efc
G1_FROZEN_PROJECT_SOURCE/scripts/43_run_phase3b_tierb.py,15540,72bcb19d7f64aa84311849f1b71f864089f818f911b5883c8babdcc06fa59e9b
G1_FROZEN_PROJECT_SOURCE/scripts/50_phase3c_preflight_and_freeze.py,16088,bb4d47c96f28448fae3cef4ab8e0a450d16132d7c58153dd27f7a84c44949cad
G1_FROZEN_PROJECT_SOURCE/scripts/51_run_phase3c_nuts.py,30360,1239716a2c73ed1faf3f6085a8bce361553c81c9ad4245bb9149845c45bcff4f
G1_FROZEN_PROJECT_SOURCE/scripts/52_compare_phase3c_vi_nuts.py,9359,458a1d5ff1d302cf8bb17f35b47343d347aba77a5b56b1bfc0f5c50b0f311946
G1_FROZEN_PROJECT_SOURCE/scripts/53_run_phase3c_tiera_recovery.py,20282,f06df7b68453787fb4f410d2e982a14c941542e658b8704aa25685bf7117420e
G1_FROZEN_PROJECT_SOURCE/scripts/55_phase3c1_direct_path_pilot.py,11552,2727b81ce574245407589ba8f54e905258051162b7529ca6f21808b3a3b71d10
G1_FROZEN_PROJECT_SOURCE/scripts/56_phase3c2_level_contrast_pilot.py,11674,b937fa4924528267a37024da71d13ef92200d67fd770be364c1e70bba67d204d
G1_FROZEN_PROJECT_SOURCE/scripts/57_phase3c3_background_scale_transport.py,25906,687fcda313195c24a7afa0d290fb05ecab8516e666cc94804a006aa037cca8cf
G1_FROZEN_PROJECT_SOURCE/scripts/58_phase3c4_joint_log_scale_radial.py,19918,b98f15d4ef53ac34345e9a2e666e07024f583a15d1316ed9a85b3ed77de273be
G1_FROZEN_PROJECT_SOURCE/scripts/59_phase3c4_pilot_runner.py,28534,1ca23d4ee0052a735027b1b1595943d40e6710a81958cbe7be7a8c1a4dc42da7
G1_FROZEN_PROJECT_SOURCE/scripts/61_run_phase3c_variational_v1_pilot.py,56976,db2ba5a31ccf79cc2b323950d093c987d5b3d0bf816b2a5045ffd30a9b795dcb
G1_FROZEN_PROJECT_SOURCE/scripts/62_phase3c_variational_automation_controller.py,38311,7401025c396ff8ac01e201bf931431ee9569b311454df5d63d570e600fe94cd2
G1_FROZEN_PROJECT_SOURCE/scripts/63_phase3c_variational_watchdog.py,23698,584466507d9b2631a5657abfafe8e17335669f56af6dc62973eac056fd52fed7
G1_FROZEN_PROJECT_SOURCE/scripts/64_run_phase3c4v_parameter_persistent_validation.py,62523,6879309eaf50505da8b923fe4705a48581d21f4c91bf4dfddaaffb98019a0ade
G1_FROZEN_PROJECT_SOURCE/scripts/65_phase3c4v_v2_deterministic_implementation_preflight.py,23299,7495bfad8513f02611f869a7586142f53f6a6ed3c1ae9b1e79b9ff2c25db7d47
G1_FROZEN_PROJECT_SOURCE/scripts/66_phase3c4v_v2_corrective_deterministic_g0_preflight.py,43656,1185f5952f70c6dfdf27f7295244ec5a6dd5c907e59c3fd86ab4ecec9ecfc121
G1_FROZEN_PROJECT_SOURCE/scripts/67_run_phase3c4v_v2_g1_validation.py,19239,1fab70d72ea8046ce7aebd288f50d495fcdc1ac10858f13ac4dc0f123b9fb0bc
G1_FROZEN_PROJECT_SOURCE/scripts/68_run_phase3c4v_v2_g1_execution.py,48585,d8a5cbdb0b84e96746e3d24ecd8c41d1dcf8c1c5aa98ae5361d8419e80134864
G1_FROZEN_PROJECT_SOURCE/scripts/69_run_phase3c4v_v2_g1_execution_final.py,78724,0cf75b671cf4e09580af01587c591910a914a9114a437526f38e6a525a5ee3b2
G1_FROZEN_PROJECT_SOURCE/scripts/70_run_phase3c4v_v2_g1_execution_recovery.py,99231,6bcbb4ab195beed63bac89f88e2e719b7996f157aba42df29b7c73ccfcc902f0
G1_FROZEN_PROJECT_SOURCE/scripts/71_run_phase3c4v_v2_g1_third_canary.py,111727,743f1d530157d40371f459be5a59a8f820bbb8f15eec557903c70adba7103436
G1_FROZEN_PROJECT_SOURCE/scripts/72_launch_v2_seed3003_detached.sh,2440,3f320f7f11a76ffde59c279df12ca786fb9ad39610f7f4c5dd460170c05e38c4
G1_FROZEN_PROJECT_SOURCE/scripts/73_run_phase3c4v_v2_g1_remaining_validation.py,127134,8818bb951eedd9e4eb27036078aa873206e9dda0243955ee11466af93b65c21e
G1_FROZEN_PROJECT_SOURCE/scripts/74_launch_v2_g1_remaining7_detached.sh,2882,bbeb88e64ebc10541e1e292d3c1faac06f78e5b43286787b4e7433e8ba1fbaf6
G1_FROZEN_PROJECT_SOURCE/scripts/75_run_phase3c4v_v2_g1_remaining_validation_resumable.py,148307,5532a5923ecb21780537763667cc9d7064a1ffa9c1fd8a070416a07e948fc0b1
G1_FROZEN_PROJECT_SOURCE/scripts/76_launch_v2_g1_remaining7_resumable_detached.sh,2797,a3d561bc3724671867e2434544500a9e54421bef879c51e8ac1f4bbced7a0311
G1_FROZEN_PROJECT_SOURCE/scripts/77_phase3c4v_v2_g2_deterministic_stability_analysis.py,14542,31c180baa3a8afff7d8b39907a469a01107c6e1d7d334b3b6618936ffd055296
G1_FROZEN_PROJECT_SOURCE/scripts/78_phase3c4v_v2_g2_deterministic_stability_execute.py,41901,516a6701aa8fa8f6b120dc58c6cc7f6fd741912d0f4a38624305f73c714e2d1a
G1_FROZEN_PROJECT_SOURCE/scripts/79_phase3c4v_v2_g2_deterministic_stability_corrected.py,53080,f2d0c9e22bd1ea9ef36ce29ea05114e0e13e3a65d95a54bc9538f6d87f7364fc
G1_FROZEN_PROJECT_SOURCE/scripts/80_phase3c4v_v2_post_g2_factor_component_diagnostic.py,30851,5be696766c85da94455b96bab6f285193fb0c3b5d55d5159cf715d5d62f5b6ea
G1_FROZEN_PROJECT_SOURCE/scripts/81_phase3c4v_v3_deterministic_g0_preflight.py,26577,8998f80343d61466f0c494610000bc3345323e932cca53ca49205988fc3e3de5
G1_FROZEN_PROJECT_SOURCE/scripts/82_run_phase3c4v_v3_g1_validation.py,22269,d906cb26cea1b60fe214d68cf5f0face7c8b20dccf0efae610e4360e012809a2
G1_FROZEN_PROJECT_SOURCE/scripts/83_run_phase3c4v_v3_g1_canary_execution.py,44997,e96f17fe10a19b8fd3eaf253843e2faa7772f684ef8ba02be8814b253c357dcb
G1_FROZEN_PROJECT_SOURCE/scripts/84_run_phase3c4v_v3_g1_canary_execution_corrected.py,65038,c9a86994753fb1baaf0fa1eb306cbbbea6f87cb22b2ad4fcb0c28550f3968aff
G1_FROZEN_PROJECT_SOURCE/scripts/85_run_phase3c4v_v3_g1_canary_final.py,67817,da5621ccf5afed423c10f05531c6005effe832a0fc2c12d8dabba452528c210c
G1_FROZEN_PROJECT_SOURCE/scripts/86_run_phase3c4v_v3_g1_canary_terminal_semantics_final.py,65987,3491981c1be3dba35e541128ef497119ee7b74d4539f6632e1b85d903ef6ffd4
G1_FROZEN_PROJECT_SOURCE/scripts/87_run_phase3c4v_v3_g1_remaining_matrix.py,73361,24102da589e2c5992754d129c87f49c05f6eb3bbdf4b85af14e215d36cbda815
G1_FROZEN_PROJECT_SOURCE/scripts/88_phase3c4v_v3_g2_deterministic_stability_execute.py,52175,8d3ecc686760124ab41ff177604ecaa0b6fb391c8ce273fab6489c294d9b1afb
G1_FROZEN_PROJECT_SOURCE/scripts/89_phase3c4v_v3_g2_deterministic_stability_execute.py,58749,50a7cbcdc6f5c58e32515a00c55076ad8548e6f79917e3e35a8731576c943725
G1_FROZEN_PROJECT_SOURCE/scripts/90_phase3c4v_v3_g2_deterministic_stability_execute.py,69689,fcf850437f6bf3419903ef25ac86dfa8fbb0948314fb5559f0ac16bf8819dd15
G1_FROZEN_PROJECT_SOURCE/scripts/91_phase3c4v_v3_g2_deterministic_stability_execute.py,77860,e1d89cc98a43d4b381d80142148286f5e7790bfe011622d4572a4ad77c0bbc52
G1_FROZEN_PROJECT_SOURCE/scripts/92_phase3c4v_v3_g3_covariance_consequence_execute.py,67292,87f45eb64c2bf94e230062523cbe554c62cdbed804744e4f0e19d049606e50ab
G1_FROZEN_PROJECT_SOURCE/scripts/Q2_SIMULATION_V7_ENGINEERING_STRESS_RUNNER_V1.py,7283,41bfa2553e4e5cf586bfb765b801c15f872c40fc4bb675a5b3a4e98510076ad0
G1_FROZEN_PROJECT_SOURCE/scripts/Q2_SIMULATION_V8_ENGINEERING_STRESS_RUNNER_V1.py,6282,e510679d6aa473a6671305e70b2d23a9501a1e56a8330b47270e7a95c545fcd2
G1_FROZEN_PROJECT_SOURCE/scripts/Q2_simulation_analyzer_V4.py,10269,11cd8f2909fb3398609cd73023ffeb693da20cbc777a86aa841201b8aef5f37c
G1_FROZEN_PROJECT_SOURCE/scripts/Q2_simulation_analyzer_V5.py,13873,f0a52d1ad60d9b7707927c0276a850a347106cf96794fa9cc20c1a6b8a3fecbd
G1_FROZEN_PROJECT_SOURCE/scripts/Q2_simulation_analyzer_V6.py,16787,e8996cf91f42f0ce481d2e2990a0720550e6b8ce5419ebe9d93990469b5285a7
G1_FROZEN_PROJECT_SOURCE/scripts/Q2_simulation_analyzer_V6_1.py,16965,34d66be2f259bd4208d4a33972281dd50a4dc7a3c1fd430774c390d3868db691
G1_FROZEN_PROJECT_SOURCE/scripts/Q2_simulation_analyzer_V7.py,18389,68784a8ca8dd52bc93b92ee4cfca151a70774011f480344eac60430346926260
G1_FROZEN_PROJECT_SOURCE/scripts/Q2_simulation_analyzer_V8.py,18511,bb819b7ebeacb71c99d6f4355705bae2cdfabd4fc0273d875805598d76adbb3c
G1_FROZEN_PROJECT_SOURCE/scripts/Q2_simulation_metrics.py,6469,c5e3e5037010f7d75d7f28a3ee555746e61f25d51d3a3aeb4bd655c17fc4a930
G1_FROZEN_PROJECT_SOURCE/scripts/Q2_simulation_metrics_V3.py,7681,c11cdca789afe928ea0ad17a4bac027023b023c7f44e66e7c843c91c48183b53
G1_FROZEN_PROJECT_SOURCE/scripts/Q2_simulation_metrics_V4.py,7758,7a008dbdcc8cb5cf82be11d9816507ad1e43f58ca0bbe80606bb160b33da9144
G1_FROZEN_PROJECT_SOURCE/scripts/Q2_simulation_module_a.py,7642,ff4ed98eb39b20c0e8c214e921ef716c4b26224dcb8a24ae9ee6d7660a7d79f2
G1_FROZEN_PROJECT_SOURCE/scripts/Q2_simulation_module_a_V3.py,8445,d938ccc61aee82545b38d7b1824466ce083fb1499b6f2e20e67cd8fa9dfa8c82
G1_FROZEN_PROJECT_SOURCE/scripts/Q2_simulation_module_a_V4.py,8526,0e55762f7be6630486001a76e0df883c0f9f49d360372220dd96a2e2f544cc90
G1_FROZEN_PROJECT_SOURCE/scripts/Q2_simulation_module_a_V6_1.py,9485,c6771fcaa5537562f0835e41a599723f44a74782c5878ad9b129181ada02d97f
G1_FROZEN_PROJECT_SOURCE/scripts/Q2_simulation_module_b.py,8183,b9a6e693c3b714c1ae455ba9c453ef876e8557e4569f12ee477f24cf672208d6
G1_FROZEN_PROJECT_SOURCE/scripts/Q2_simulation_module_b_V3.py,8750,f503c86b9823d9a751de31e875539bd1ebee7cfe104ea846d4da544821c93948
G1_FROZEN_PROJECT_SOURCE/scripts/Q2_simulation_module_b_V4.py,13693,1ff36c62c897dbbdb48ee20ce49bbbd1720f4d9eb3d9a8a92e608a69748f7004
G1_FROZEN_PROJECT_SOURCE/scripts/Q2_simulation_module_b_V6.py,18897,7bd499b2c4f54840be5b4ef89eecc278bf9ebb07884cb8c0c1297f118a39d3f5
G1_FROZEN_PROJECT_SOURCE/scripts/Q2_simulation_module_b_V6_1.py,21782,87ded137a36dfbbedd378fac8538434d0f5def670c902d8743644f4834734061
G1_FROZEN_PROJECT_SOURCE/scripts/Q2_simulation_module_b_V7.py,24518,e25608eb108fd5b685ffacc2d037a711abce60ca46a7be64d3f6ea8c25eb34f7
G1_FROZEN_PROJECT_SOURCE/scripts/Q2_simulation_module_b_V8.py,25328,39900bf608d9cb914c394010e7764a0add887c663d96166aee51209960a5fa94
G1_FROZEN_PROJECT_SOURCE/scripts/Q2_simulation_target_generator.py,5965,79a596ee82eefa3fd75d52a8004c6a54afc3eff1498ff0440e6b3201abb0ffa6
G1_FROZEN_PROJECT_SOURCE/scripts/Q2_simulation_target_generator_V3.py,5894,61edbe0cfcbfd92a139f605c4746ad95ee01f65229aee17b4ec33603996e4fbf
G1_FROZEN_PROJECT_SOURCE/scripts/Q2_simulation_target_generator_V4.py,5989,daf890ec155ac6a1a2887e8c65bed035ec5b2c96e897647a69e23870cd8054bf
G1_FROZEN_PROJECT_SOURCE/scripts/phase3b_sidecars/run_mddc.py,2800,d3630b79f53d87068f1f413304f5a704d91921fb29dcd00559d044672be6b385
G1_FROZEN_PROJECT_SOURCE/scripts/phase3b_sidecars/run_pvebayes.R,1952,52e0e79104392e4997e75cab727dbdc7cb770f4b89b47efa98bec95ad351e82e
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/__init__.py,22,91447944015cec709e8aa7655f7e9d64e1e4508e7023a57fe3746911c0fc6fed
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/baselines/__init__.py,42,2dbd6210c5e468001b044b9ed21afea47718a598002f3cc48a2886c3eef0ebc4
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/baselines/disproportionality.py,588,63147e6745b39de8e1533cd3876c9bda7c1c28ff55ea5ea55fe470119ecef989
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/baselines/phase3b_sidecars.py,4306,5c54b5d8a1301572fdc2424117101aaf91f0efd1ae4f5cce2d1a5c68324ec5c2
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/baselines/registry.py,10844,6fb620f7ce9d39de8c0d290e146a20dba5cb4021e1c72f2786a1ac0628afbbfa
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/config.py,269,7b183062643d3db765fbe418925d7773053cd921a1fe95f8be2b1f1197602639
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/data/canada.py,810,de58b2e95278c77c96701e0966123e54a8bee5fb7a33996e944ff5dc231c4ee0
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/data/common.py,1082,dcef5d934019362516117b3211af6eb52b3336268a6f78e5a462dfc4be462e6a
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/data/drug_mapper.py,2315,c9b6a6996cb16335a6ecaed8d88871d6a937230a25ce1404eb0d86ad246e9271
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/data/faers.py,1425,78a3224f811339d18394411eb996c6a17916557252ebf9d6929144281395e38c
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/data/faers_etl.py,44947,aea1fef61418384f91ef89f8abde855a851d2803cb9ad8259056ff158687bf6c
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/data/qa.py,3705,2fe1afba76e190c6283543dc37f2c313dee5c9ede447b323d825ffbdcb75ec74
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/decision/loss.py,545,faf6de6cb6854f4387af606f32981de9beb051aad7bd07f855f3c7fa82f9cfc6
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/evaluation/__init__.py,35,dbab510a594ec985c71a5ec4763e2cee97d77434f387e09b01fe861dca23bd09
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/evaluation/metrics.py,4809,11065fe0f86a284e13c2358a062c74a77b453ff44b57e3dc38da9c03481401f0
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/inference/__init__.py,52,1d067102929eb3a990bdf959bc935ba7ab076823e7424735336e7df0cd10c966
G1_FROZEN_PROJECT_SOURCE/src/dhbcp_pv/inference/filtering.py,9901,f8895037ec07d9f31a1af70d232fe136d53fddb5f13cf5e531ed506103174dbb
